trace_id,timestamp_sec,day,day_type,node_id,event_type
0,222854,2,CALM,15,NODE_FAIL
1,311377,3,CALM,3,NODE_FAIL
2,549919,6,BURST,30,NODE_FAIL
3,567160,6,BURST,10,NODE_FAIL
4,594870,6,BURST,39,NODE_FAIL
5,603009,6,BURST,23,NODE_FAIL
6,657378,7,BURST,31,NODE_FAIL
7,669464,7,BURST,26,NODE_FAIL
8,669467,7,BURST,17,NODE_FAIL
9,690904,7,BURST,22,NODE_FAIL
10,717823,8,CALM,15,NODE_FAIL
11,805505,9,CALM,27,NODE_FAIL
12,952713,11,BURST,15,NODE_FAIL
13,959035,11,BURST,34,NODE_FAIL
14,968271,11,BURST,39,NODE_FAIL
15,1027041,11,BURST,9,NODE_FAIL
16,1136450,13,BURST,29,NODE_FAIL
17,1195283,13,BURST,32,NODE_FAIL
18,1204290,13,BURST,17,NODE_FAIL
19,1240879,14,CALM,29,NODE_FAIL
20,1254380,14,CALM,36,NODE_FAIL
21,1567533,18,BURST,23,NODE_FAIL
22,1601951,18,BURST,9,NODE_FAIL
23,1602974,18,BURST,26,NODE_FAIL
24,1635216,18,BURST,17,NODE_FAIL
25,1638731,18,BURST,12,NODE_FAIL
26,1673757,19,CALM,20,NODE_FAIL
27,1998607,23,BURST,31,NODE_FAIL
28,2008910,23,BURST,18,NODE_FAIL
29,2024419,23,BURST,12,NODE_FAIL
30,2055406,23,BURST,5,NODE_FAIL
31,2129419,24,CALM,0,NODE_FAIL
32,2134985,24,CALM,23,NODE_FAIL
33,2368114,27,CALM,2,NODE_FAIL
34,2423141,28,BURST,23,NODE_FAIL
35,2461825,28,BURST,30,NODE_FAIL
36,2471564,28,BURST,21,NODE_FAIL
37,2500954,28,BURST,11,NODE_FAIL
38,2502912,28,BURST,27,NODE_FAIL
39,2641906,30,CALM,18,NODE_FAIL
40,3386823,39,BURST,19,NODE_FAIL
41,3391880,39,BURST,18,NODE_FAIL
42,3395698,39,BURST,38,NODE_FAIL
43,3468322,40,CALM,23,NODE_FAIL
44,3597933,41,CALM,11,NODE_FAIL
45,3628707,41,CALM,22,NODE_FAIL
46,3919242,45,CALM,15,NODE_FAIL
47,3925996,45,CALM,19,NODE_FAIL
48,3977327,46,BURST,10,NODE_FAIL
49,4012858,46,BURST,22,NODE_FAIL
50,4033630,46,BURST,20,NODE_FAIL
51,4053156,46,BURST,2,NODE_FAIL
